User-agent: *
Allow: /

# Área privada y administrativa — sin indexar
Disallow: /admin/
Disallow: /api/
Disallow: /login
Disallow: /registro
Disallow: /cuenta
Disallow: /checkout
Disallow: /confirmacion
Disallow: /cart
Disallow: /setup-db
Disallow: /showcase
Disallow: /sena/
Disallow: /solicitar-caficultor
Disallow: /verify-email

# Versión inglés — privada y administrativa (ruta con prefijo /en, dobleyo.cafe)
Disallow: /en/account
Disallow: /en/checkout
Disallow: /en/confirmation
Disallow: /en/cart

# Mismas rutas en el subdominio en.dobleyo.cafe (sin prefijo /en)
Disallow: /account
Disallow: /confirmation

Sitemap: https://dobleyo.cafe/sitemap.xml
